Angle,Cp
1.417500e+02,-2.479577e-01
1.421385e+02,-2.479567e-01
1.428750e+02,-2.479633e-01
1.436115e+02,-2.479867e-01
1.440000e+02,-2.480139e-01
4.725000e+01,8.245231e-01
4.686146e+01,8.352846e-01
4.612500e+01,8.536865e-01
4.538854e+01,8.716737e-01
4.500000e+01,8.833542e-01
6.525000e+01,3.621908e-01
6.563854e+01,3.513661e-01
6.637500e+01,3.290999e-01
6.711146e+01,3.104458e-01
6.750000e+01,3.020872e-01
2.475000e+01,1.380484e+00
2.436146e+01,1.389285e+00
2.362500e+01,1.405230e+00
2.288854e+01,1.420245e+00
2.250000e+01,1.428051e+00
6.788854e+01,2.936768e-01
6.862500e+01,2.839975e-01
6.936146e+01,2.712051e-01
6.975000e+01,2.625431e-01
2.211146e+01,1.433402e+00
2.137500e+01,1.445448e+00
2.063854e+01,1.458359e+00
2.025000e+01,1.465331e+00
1.575000e+02,-2.507992e-01
1.578885e+02,-2.508068e-01
1.586250e+02,-2.508355e-01
1.593615e+02,-2.508874e-01
1.597500e+02,-2.509242e-01
9.900000e+01,-1.718074e-01
9.861146e+01,-1.690653e-01
9.787500e+01,-1.675397e-01
9.713854e+01,-1.692333e-01
9.675000e+01,-1.714199e-01
1.777500e+02,-2.420773e-01
1.781385e+02,-2.413216e-01
1.788750e+02,-2.399448e-01
1.796115e+02,-2.386627e-01
1.800000e+02,-2.380380e-01
8.775000e+01,-5.252063e-02
8.813854e+01,-5.752990e-02
8.887500e+01,-6.735188e-02
8.961146e+01,-7.735038e-02
9.000000e+01,-8.261427e-02
1.192500e+02,-2.536850e-01
1.196385e+02,-2.531260e-01
1.203750e+02,-2.528570e-01
1.211115e+02,-2.526578e-01
1.215000e+02,-2.521039e-01
1.800000e+01,1.505608e+00
1.838854e+01,1.499524e+00
1.912500e+01,1.487570e+00
1.986146e+01,1.475098e+00
2.025000e+01,1.468330e+00
9.675000e+01,-1.597726e-01
9.713854e+01,-1.647345e-01
9.787500e+01,-1.731515e-01
9.861146e+01,-1.817975e-01
9.900000e+01,-1.863711e-01
8.325000e+01,9.382339e-03
8.286146e+01,1.567438e-02
8.212500e+01,2.736223e-02
8.138854e+01,3.855649e-02
8.100000e+01,4.454783e-02
1.012500e+02,-1.901886e-01
1.016385e+02,-1.928794e-01
1.023750e+02,-2.016750e-01
1.031115e+02,-2.110185e-01
1.035000e+02,-2.158071e-01
7.875000e+01,8.625710e-02
7.836146e+01,9.391999e-02
7.762500e+01,1.072748e-01
7.688854e+01,1.187763e-01
7.650000e+01,1.245137e-01
2.925000e+01,1.290503e+00
2.963854e+01,1.280755e+00
3.037500e+01,1.261727e+00
3.111146e+01,1.243487e+00
3.150000e+01,1.234338e+00
2.250000e+00,1.663102e+00
2.638542e+00,1.664119e+00
3.375000e+00,1.665580e+00
4.111458e+00,1.666199e+00
4.500000e+00,1.666110e+00
1.732500e+02,-2.344441e-01
1.736385e+02,-2.342554e-01
1.743750e+02,-2.340162e-01
1.751115e+02,-2.339465e-01
1.755000e+02,-2.339826e-01
1.327500e+02,-2.431033e-01
1.323615e+02,-2.431154e-01
1.316250e+02,-2.431440e-01
1.308885e+02,-2.431824e-01
1.305000e+02,-2.432066e-01
4.275000e+01,9.448776e-01
4.236146e+01,9.553190e-01
4.162500e+01,9.757583e-01
4.088854e+01,9.969001e-01
4.050000e+01,1.008156e+00
4.500000e+01,8.849339e-01
4.461146e+01,8.958046e-01
4.387500e+01,9.155786e-01
4.313854e+01,9.345263e-01
1.350000e+02,-2.430499e-01
1.346115e+02,-2.430588e-01
1.338750e+02,-2.430752e-01
1.331385e+02,-2.430922e-01
9.225000e+01,-1.129268e-01
9.186146e+01,-1.082036e-01
9.112500e+01,-9.917426e-02
9.038854e+01,-9.007391e-02
9.000000e+01,-8.533925e-02
1.215000e+02,-2.459009e-01
1.211115e+02,-2.462378e-01
1.203750e+02,-2.469648e-01
1.196385e+02,-2.477966e-01
1.192500e+02,-2.482582e-01
5.850000e+01,5.255777e-01
5.888854e+01,5.154825e-01
5.962500e+01,4.973759e-01
6.036146e+01,4.791550e-01
6.075000e+01,4.683019e-01
1.237500e+02,-2.444816e-01
1.233615e+02,-2.446944e-01
1.226250e+02,-2.451314e-01
1.218885e+02,-2.456223e-01
1.012500e+02,-1.991661e-01
1.008615e+02,-1.938801e-01
1.001250e+02,-1.840802e-01
9.938854e+01,-1.760923e-01
1.687500e+02,-2.528787e-01
1.691385e+02,-2.527902e-01
1.698750e+02,-2.525253e-01
1.706115e+02,-2.522047e-01
1.710000e+02,-2.520882e-01
7.875000e+01,8.399326e-02
7.913854e+01,7.751638e-02
7.987500e+01,6.506848e-02
8.061146e+01,5.228779e-02
8.100000e+01,4.544208e-02
1.125000e+01,1.611619e+00
1.086146e+01,1.616916e+00
1.012500e+01,1.626462e+00
9.388542e+00,1.635213e+00
9.000000e+00,1.639432e+00
1.080000e+02,-2.496299e-01
1.076115e+02,-2.477455e-01
1.068750e+02,-2.437867e-01
1.061385e+02,-2.394345e-01
1.057500e+02,-2.370963e-01
1.620000e+02,-2.512942e-01
1.623885e+02,-2.513882e-01
1.631250e+02,-2.515900e-01
1.638615e+02,-2.518189e-01
1.642500e+02,-2.519476e-01
7.200000e+01,2.139915e-01
7.238854e+01,2.059365e-01
7.312500e+01,1.911779e-01
7.386146e+01,1.761909e-01
7.425000e+01,1.681509e-01
1.552500e+02,-2.508235e-01
1.556385e+02,-2.508164e-01
1.563750e+02,-2.508024e-01
1.571115e+02,-2.507967e-01
8.138854e+01,3.986767e-02
8.212500e+01,2.864123e-02
8.286146e+01,1.690340e-02
8.325000e+01,1.061452e-02
8.611459e+00,1.643376e+00
7.875000e+00,1.650099e+00
7.138542e+00,1.655732e+00
6.750000e+00,1.658252e+00
1.053615e+02,-2.345695e-01
1.046250e+02,-2.295098e-01
1.038885e+02,-2.241812e-01
1.035000e+02,-2.213097e-01
7.463854e+01,1.605500e-01
7.537500e+01,1.463714e-01
7.611146e+01,1.320997e-01
7.650000e+01,1.244701e-01
1.646385e+02,-2.520787e-01
1.653750e+02,-2.523284e-01
1.661115e+02,-2.525634e-01
1.665000e+02,-2.526717e-01
1.031115e+02,-2.183032e-01
1.023750e+02,-2.119438e-01
1.016385e+02,-2.041542e-01
1.668885e+02,-2.527695e-01
1.676250e+02,-2.528983e-01
1.683615e+02,-2.529253e-01
7.688854e+01,1.175970e-01
7.762500e+01,1.045057e-01
7.836146e+01,9.112793e-02
1.350000e+01,1.577543e+00
1.311146e+01,1.583758e+00
1.237500e+01,1.595211e+00
1.163854e+01,1.606146e+00
1.260000e+02,-2.437269e-01
1.256115e+02,-2.438083e-01
1.248750e+02,-2.440074e-01
1.241385e+02,-2.442881e-01
1.530000e+02,-2.507766e-01
1.533885e+02,-2.508014e-01
1.541250e+02,-2.508294e-01
1.548615e+02,-2.508286e-01
6.300000e+01,4.159171e-01
6.338854e+01,4.067117e-01
6.412500e+01,3.886367e-01
6.486146e+01,3.708676e-01
2.700000e+01,1.332865e+00
2.661146e+01,1.341117e+00
2.587500e+01,1.356694e+00
2.513854e+01,1.372413e+00
1.395000e+02,-2.479949e-01
1.398885e+02,-2.479867e-01
1.406250e+02,-2.479730e-01
1.413615e+02,-2.479626e-01
4.011146e+01,1.018803e+00
3.937500e+01,1.036296e+00
3.863854e+01,1.050358e+00
3.825000e+01,1.056861e+00
9.450000e+01,-1.381828e-01
9.411146e+01,-1.338693e-01
9.337500e+01,-1.256263e-01
9.263854e+01,-1.172433e-01
1.188615e+02,-2.488404e-01
1.181250e+02,-2.501951e-01
1.173885e+02,-2.519347e-01
1.170000e+02,-2.529543e-01
6.113854e+01,4.591658e-01
6.187500e+01,4.427957e-01
6.261146e+01,4.256394e-01
1.170000e+02,-2.623095e-01
1.173885e+02,-2.608419e-01
1.181250e+02,-2.577605e-01
1.188615e+02,-2.549406e-01
6.300000e+01,4.125326e-01
6.261146e+01,4.226768e-01
6.187500e+01,4.405697e-01
6.113854e+01,4.581926e-01
6.075000e+01,4.678992e-01
9.450000e+01,-1.375893e-01
9.488854e+01,-1.413275e-01
9.562500e+01,-1.487329e-01
9.636146e+01,-1.559933e-01
8.550000e+01,-2.330953e-02
8.511146e+01,-1.749521e-02
8.437500e+01,-6.625323e-03
8.363854e+01,3.886939e-03
5.850000e+01,5.248626e-01
5.811146e+01,5.350375e-01
5.737500e+01,5.533103e-01
5.663854e+01,5.713683e-01
5.625000e+01,5.814095e-01
1.575000e+01,1.537564e+00
1.613854e+01,1.532450e+00
1.687500e+01,1.522320e+00
1.761146e+01,1.511538e+00
7.425000e+01,1.694935e-01
7.386146e+01,1.776100e-01
7.312500e+01,1.923270e-01
7.238854e+01,2.061724e-01
7.200000e+01,2.136022e-01
5.586146e+01,5.920865e-01
5.512500e+01,6.110928e-01
5.438854e+01,6.303078e-01
5.400000e+01,6.415274e-01
3.375000e+01,1.180486e+00
3.413854e+01,1.170369e+00
3.487500e+01,1.152322e+00
3.561146e+01,1.133955e+00
3.600000e+01,1.124038e+00
1.687500e+02,-2.394394e-01
1.683615e+02,-2.398412e-01
1.676250e+02,-2.408059e-01
1.668885e+02,-2.418189e-01
1.665000e+02,-2.423379e-01
1.125000e+01,1.586451e+00
1.163854e+01,1.582984e+00
1.237500e+01,1.575874e+00
1.311146e+01,1.568290e+00
1.350000e+01,1.564156e+00
1.102500e+02,-2.616624e-01
1.106385e+02,-2.631567e-01
1.113750e+02,-2.656164e-01
1.121115e+02,-2.675410e-01
1.125000e+02,-2.682907e-01
1.597500e+02,-2.469398e-01
1.593615e+02,-2.467959e-01
1.586250e+02,-2.465613e-01
1.578885e+02,-2.463186e-01
1.575000e+02,-2.462034e-01
6.975000e+01,2.589234e-01
6.936146e+01,2.680326e-01
6.862500e+01,2.842530e-01
6.788854e+01,2.996783e-01
6.750000e+01,3.081622e-01
1.710000e+02,-2.363371e-01
1.706115e+02,-2.368249e-01
1.698750e+02,-2.377969e-01
1.691385e+02,-2.388420e-01
9.000000e+00,1.604921e+00
9.388542e+00,1.601920e+00
1.012500e+01,1.595845e+00
1.086146e+01,1.589706e+00
1.571115e+02,-2.460859e-01
1.563750e+02,-2.458782e-01
1.556385e+02,-2.457082e-01
1.552500e+02,-2.456321e-01
1.128885e+02,-2.688526e-01
1.136250e+02,-2.693063e-01
1.143615e+02,-2.689227e-01
1.147500e+02,-2.683760e-01
2.250000e+01,1.427081e+00
2.288854e+01,1.419697e+00
2.362500e+01,1.405494e+00
2.436146e+01,1.391122e+00
2.475000e+01,1.383613e+00
6.711146e+01,3.174199e-01
6.637500e+01,3.344836e-01
6.563854e+01,3.512199e-01
6.525000e+01,3.601562e-01
1.372500e+02,-2.429888e-01
1.368615e+02,-2.429983e-01
1.361250e+02,-2.430195e-01
1.353885e+02,-2.430400e-01
4.275000e+01,9.452868e-01
4.313854e+01,9.341855e-01
4.387500e+01,9.149599e-01
4.461146e+01,8.947104e-01
4.725000e+01,8.245889e-01
4.686146e+01,8.352933e-01
4.612500e+01,8.548864e-01
4.538854e+01,8.741134e-01
1.548615e+02,-2.455642e-01
1.541250e+02,-2.454590e-01
1.533885e+02,-2.453818e-01
1.530000e+02,-2.453519e-01
1.151385e+02,-2.676667e-01
1.158750e+02,-2.659314e-01
1.166115e+02,-2.636951e-01
2.513854e+01,1.376100e+00
2.587500e+01,1.362701e+00
2.661146e+01,1.350284e+00
2.700000e+01,1.344243e+00
6.486146e+01,3.697328e-01
6.412500e+01,3.869779e-01
6.338854e+01,4.035687e-01
6.036146e+01,4.780127e-01
5.962500e+01,4.965877e-01
5.888854e+01,5.150921e-01
4.950000e+01,7.629132e-01
4.911146e+01,7.739693e-01
4.837500e+01,7.940663e-01
4.763854e+01,8.137873e-01
4.050000e+01,1.005850e+00
4.088854e+01,9.950440e-01
4.162500e+01,9.759242e-01
4.236146e+01,9.561498e-01
3.825000e+01,1.065407e+00
3.863854e+01,1.054805e+00
3.937500e+01,1.035916e+00
4.011146e+01,1.016457e+00
5.175000e+01,7.004001e-01
5.136146e+01,7.120340e-01
5.062500e+01,7.323863e-01
4.988854e+01,7.521312e-01
7.161146e+01,2.221130e-01
7.087500e+01,2.373098e-01
7.013854e+01,2.513029e-01
9.225000e+01,-1.110361e-01
9.263854e+01,-1.156327e-01
9.337500e+01,-1.243894e-01
9.411146e+01,-1.330973e-01
1.260000e+02,-2.489603e-01
1.263885e+02,-2.488095e-01
1.271250e+02,-2.485436e-01
1.278615e+02,-2.483720e-01
1.282500e+02,-2.483060e-01
3.638854e+01,1.113861e+00
3.712500e+01,1.095101e+00
3.786146e+01,1.075809e+00
5.361146e+01,6.524576e-01
5.287500e+01,6.704772e-01
5.213854e+01,6.889106e-01
6.750000e+00,1.619561e+00
7.138542e+00,1.617168e+00
7.875000e+00,1.612505e+00
8.611459e+00,1.607620e+00
1.661115e+02,-2.428708e-01
1.653750e+02,-2.437749e-01
1.646385e+02,-2.445854e-01
1.642500e+02,-2.449764e-01
1.388854e+01,1.559883e+00
1.462500e+01,1.551382e+00
1.536146e+01,1.542414e+00
1.616115e+02,-2.512090e-01
1.608750e+02,-2.510734e-01
1.601385e+02,-2.509680e-01
7.161146e+01,2.224682e-01
7.087500e+01,2.383753e-01
7.013854e+01,2.540444e-01
1.800000e+01,1.505472e+00
1.838854e+01,1.499324e+00
1.912500e+01,1.486993e+00
1.986146e+01,1.473419e+00
9.488854e+01,-1.443018e-01
9.562500e+01,-1.550080e-01
9.636146e+01,-1.659887e-01
1.237500e+02,-2.499008e-01
1.233615e+02,-2.501050e-01
1.226250e+02,-2.506942e-01
1.218885e+02,-2.515710e-01
2.211146e+01,1.434479e+00
2.137500e+01,1.448180e+00
2.063854e+01,1.461487e+00
1.008615e+02,-1.898057e-01
1.001250e+02,-1.855425e-01
9.938854e+01,-1.827061e-01
7.913854e+01,7.880703e-02
7.987500e+01,6.511647e-02
8.061146e+01,5.157650e-02
1.777500e+02,-2.351878e-01
1.781385e+02,-2.355642e-01
1.788750e+02,-2.364184e-01
1.796115e+02,-2.374400e-01
9.186146e+01,-1.061746e-01
9.112500e+01,-9.682023e-02
9.038854e+01,-8.745357e-02
1.713885e+02,-2.359361e-01
1.721250e+02,-2.352494e-01
1.728615e+02,-2.346883e-01
1.057500e+02,-2.378042e-01
1.053615e+02,-2.348775e-01
1.046250e+02,-2.284648e-01
1.038885e+02,-2.204941e-01
7.463854e+01,1.618862e-01
7.537500e+01,1.472646e-01
7.611146e+01,1.324122e-01
1.083885e+02,-2.513060e-01
1.091250e+02,-2.541963e-01
1.098615e+02,-2.565662e-01
1.102500e+02,-2.576243e-01
1.241385e+02,-2.497675e-01
1.248750e+02,-2.494650e-01
1.256115e+02,-2.491586e-01
8.736146e+01,-4.715207e-02
8.662500e+01,-3.701520e-02
8.588854e+01,-2.729913e-02
8.550000e+01,-2.258473e-02
5.400000e+01,6.417172e-01
5.361146e+01,6.527755e-01
5.287500e+01,6.720652e-01
5.213854e+01,6.915750e-01
5.175000e+01,7.028070e-01
0.000000e+00,1.656167e+00
3.885417e-01,1.657677e+00
1.125000e+00,1.660094e+00
1.861458e+00,1.662142e+00
1.263885e+02,-2.436526e-01
1.271250e+02,-2.435359e-01
1.278615e+02,-2.434430e-01
1.282500e+02,-2.433995e-01
1.462500e+02,-2.445655e-01
1.458615e+02,-2.444293e-01
1.451250e+02,-2.441671e-01
1.443885e+02,-2.439174e-01
1.440000e+02,-2.437984e-01
1.125000e+02,-2.616316e-01
1.121115e+02,-2.614085e-01
1.113750e+02,-2.602613e-01
1.106385e+02,-2.585354e-01
1.376385e+02,-2.429816e-01
1.383750e+02,-2.429817e-01
1.391115e+02,-2.430065e-01
1.395000e+02,-2.430315e-01
3.885417e-01,1.654471e+00
1.125000e+00,1.651020e+00
1.861458e+00,1.647251e+00
2.250000e+00,1.645185e+00
1.305000e+02,-2.481067e-01
1.308885e+02,-2.480865e-01
1.316250e+02,-2.480332e-01
1.323615e+02,-2.479815e-01
1.327500e+02,-2.479655e-01
8.363854e+01,5.284072e-03
8.437500e+01,-5.460738e-03
8.511146e+01,-1.668113e-02
1.128885e+02,-2.614932e-01
1.136250e+02,-2.606400e-01
1.143615e+02,-2.593216e-01
1.147500e+02,-2.585685e-01
2.738854e+01,1.324433e+00
2.812500e+01,1.308088e+00
2.886146e+01,1.291441e+00
2.925000e+01,1.282593e+00
1.755000e+02,-2.464020e-01
1.758885e+02,-2.456686e-01
1.766250e+02,-2.442364e-01
1.773615e+02,-2.428022e-01
1.098615e+02,-2.600438e-01
1.091250e+02,-2.566478e-01
1.083885e+02,-2.529960e-01
1.080000e+02,-2.510612e-01
3.336146e+01,1.190126e+00
3.262500e+01,1.207949e+00
3.188854e+01,1.225108e+00
1.388854e+01,1.571258e+00
1.462500e+01,1.559032e+00
1.536146e+01,1.546542e+00
1.575000e+01,1.539946e+00
1.391115e+02,-2.479973e-01
1.383750e+02,-2.480045e-01
1.376385e+02,-2.479997e-01
1.372500e+02,-2.479917e-01
1.485000e+02,-2.451343e-01
1.488885e+02,-2.451832e-01
1.496250e+02,-2.452427e-01
1.503615e+02,-2.452707e-01
1.507500e+02,-2.452786e-01
1.751115e+02,-2.470924e-01
1.743750e+02,-2.483280e-01
1.736385e+02,-2.494180e-01
1.732500e+02,-2.499235e-01
3.600000e+01,1.127312e+00
3.561146e+01,1.137116e+00
3.487500e+01,1.153880e+00
3.413854e+01,1.169758e+00
3.375000e+01,1.178067e+00
1.526115e+02,-2.507263e-01
1.518750e+02,-2.505896e-01
1.511385e+02,-2.503908e-01
1.507500e+02,-2.502608e-01
3.638854e+01,1.112996e+00
3.712500e+01,1.087044e+00
3.786146e+01,1.065617e+00
1.485000e+02,-2.492879e-01
1.481115e+02,-2.491116e-01
1.473750e+02,-2.487966e-01
1.466385e+02,-2.485263e-01
1.462500e+02,-2.484051e-01
5.811146e+01,5.359027e-01
5.737500e+01,5.544531e-01
5.663854e+01,5.729296e-01
5.625000e+01,5.830152e-01
1.301115e+02,-2.432336e-01
1.293750e+02,-2.432916e-01
1.286385e+02,-2.433595e-01
8.588854e+01,-2.889827e-02
8.662500e+01,-3.951618e-02
8.736146e+01,-5.016118e-02
8.775000e+01,-5.570379e-02
5.136146e+01,7.140176e-01
5.062500e+01,7.347357e-01
4.988854e+01,7.548136e-01
4.950000e+01,7.651894e-01
1.601385e+02,-2.469720e-01
1.608750e+02,-2.469475e-01
1.616115e+02,-2.467712e-01
1.620000e+02,-2.466212e-01
6.361459e+00,1.621903e+00
5.625000e+00,1.626252e+00
4.888542e+00,1.630491e+00
4.500000e+00,1.632693e+00
1.417500e+02,-2.433062e-01
1.413615e+02,-2.432469e-01
1.406250e+02,-2.431457e-01
1.398885e+02,-2.430648e-01
1.421385e+02,-2.433720e-01
1.428750e+02,-2.435137e-01
1.436115e+02,-2.436904e-01
1.773615e+02,-2.348546e-01
1.766250e+02,-2.343664e-01
1.758885e+02,-2.340659e-01
1.166115e+02,-2.539654e-01
1.158750e+02,-2.558884e-01
1.151385e+02,-2.577220e-01
3.150000e+01,1.230878e+00
3.111146e+01,1.240041e+00
3.037500e+01,1.257018e+00
2.963854e+01,1.273800e+00
1.301115e+02,-2.481327e-01
1.293750e+02,-2.481851e-01
1.286385e+02,-2.482545e-01
1.061385e+02,-2.404469e-01
1.068750e+02,-2.450151e-01
1.076115e+02,-2.490568e-01
1.466385e+02,-2.446940e-01
1.473750e+02,-2.449076e-01
1.481115e+02,-2.450705e-01
6.361459e+00,1.660409e+00
5.625000e+00,1.663561e+00
4.888542e+00,1.665498e+00
1.350000e+02,-2.479539e-01
1.346115e+02,-2.479491e-01
1.338750e+02,-2.479512e-01
1.331385e+02,-2.479477e-01
1.761146e+01,1.510538e+00
1.687500e+01,1.521478e+00
1.613854e+01,1.533234e+00
1.353885e+02,-2.479667e-01
1.361250e+02,-2.479747e-01
1.368615e+02,-2.479928e-01
1.526115e+02,-2.453288e-01
1.518750e+02,-2.453002e-01
1.511385e+02,-2.452852e-01
1.713885e+02,-2.518168e-01
1.721250e+02,-2.512024e-01
1.728615e+02,-2.504195e-01
1.488885e+02,-2.494692e-01
1.496250e+02,-2.498066e-01
1.503615e+02,-2.501166e-01
1.443885e+02,-2.480473e-01
1.451250e+02,-2.481471e-01
1.458615e+02,-2.483014e-01
5.438854e+01,6.308750e-01
5.512500e+01,6.119734e-01
5.586146e+01,5.933314e-01
3.188854e+01,1.221886e+00
3.262500e+01,1.204355e+00
3.336146e+01,1.187179e+00
8.961146e+01,-8.022368e-02
8.887500e+01,-7.045391e-02
8.813854e+01,-6.074163e-02
2.738854e+01,1.336173e+00
2.812500e+01,1.319813e+00
2.886146e+01,1.301308e+00
1.638615e+02,-2.453480e-01
1.631250e+02,-2.459594e-01
1.623885e+02,-2.464328e-01
2.638542e+00,1.643048e+00
3.375000e+00,1.638968e+00
4.111458e+00,1.634864e+00
4.763854e+01,8.135155e-01
4.837500e+01,7.944621e-01
4.911146e+01,7.754789e-01
