Angle,Cp,p
-2.436146e+01,1.386697e+00,8.719193e-01
-2.475000e+01,1.379295e+00,8.682187e-01
6.711146e+01,3.172248e-01,3.371834e-01
6.637500e+01,3.343318e-01,3.457369e-01
6.563854e+01,3.511048e-01,3.541234e-01
6.525000e+01,3.600017e-01,3.585719e-01
1.372500e+02,-2.514563e-01,5.284285e-02
1.368615e+02,-2.514713e-01,5.283537e-02
1.361250e+02,-2.514927e-01,5.282466e-02
1.353885e+02,-2.515064e-01,5.281780e-02
-4.275000e+01,9.442211e-01,6.506816e-01
-4.313854e+01,9.331208e-01,6.451314e-01
-4.387500e+01,9.139585e-01,6.355503e-01
-4.461146e+01,8.938673e-01,6.255047e-01
4.725000e+01,8.240066e-01,5.905743e-01
4.686146e+01,8.346587e-01,5.959004e-01
4.612500e+01,8.542049e-01,6.056734e-01
4.538854e+01,8.735115e-01,6.153268e-01
1.548615e+02,-2.534645e-01,5.183874e-02
1.541250e+02,-2.533937e-01,5.187416e-02
1.533885e+02,-2.533479e-01,5.189707e-02
1.530000e+02,-2.533326e-01,5.190471e-02
-1.151385e+02,-2.827233e-01,3.720937e-02
-1.158750e+02,-2.840923e-01,3.652484e-02
-1.166115e+02,-2.848761e-01,3.613297e-02
-2.513854e+01,1.371977e+00,8.645595e-01
-2.587500e+01,1.358985e+00,8.580636e-01
-2.661146e+01,1.346841e+00,8.519917e-01
-2.700000e+01,1.340804e+00,8.489729e-01
6.486146e+01,3.695830e-01,3.633625e-01
6.412500e+01,3.868382e-01,3.719901e-01
6.338854e+01,4.034250e-01,3.802835e-01
6.036146e+01,4.775828e-01,4.173624e-01
5.962500e+01,4.961608e-01,4.266514e-01
5.888854e+01,5.146587e-01,4.359004e-01
4.950000e+01,7.626290e-01,5.598855e-01
4.911146e+01,7.735711e-01,5.653566e-01
4.837500e+01,7.936370e-01,5.753895e-01
4.763854e+01,8.132932e-01,5.852176e-01
-4.050000e+01,1.004596e+00,6.808688e-01
-4.088854e+01,9.937762e-01,6.754591e-01
-4.162500e+01,9.746897e-01,6.659158e-01
-4.236146e+01,9.550318e-01,6.560869e-01
-3.825000e+01,1.063924e+00,7.105330e-01
-3.863854e+01,1.053317e+00,7.052293e-01
-3.937500e+01,1.034482e+00,6.958118e-01
-4.011146e+01,1.015154e+00,6.861480e-01
5.175000e+01,7.009150e-01,5.290285e-01
5.136146e+01,7.123577e-01,5.347499e-01
5.062500e+01,7.323544e-01,5.447482e-01
4.988854e+01,7.519015e-01,5.545217e-01
7.161146e+01,2.222296e-01,2.896858e-01
7.087500e+01,2.373643e-01,2.972532e-01
7.013854e+01,2.512906e-01,3.042163e-01
-9.225000e+01,-1.111812e-01,1.229804e-01
-9.263854e+01,-1.157882e-01,1.206769e-01
-9.337500e+01,-1.245617e-01,1.162902e-01
-9.411146e+01,-1.332783e-01,1.119319e-01
-1.260000e+02,-2.695574e-01,4.379232e-02
-1.263885e+02,-2.692673e-01,4.393734e-02
-1.271250e+02,-2.687929e-01,4.417455e-02
-1.278615e+02,-2.684062e-01,4.436792e-02
-1.282500e+02,-2.682334e-01,4.445431e-02
-3.638854e+01,1.112176e+00,7.346590e-01
-3.712500e+01,1.093510e+00,7.253262e-01
-3.786146e+01,1.074300e+00,7.157208e-01
5.361146e+01,6.517316e-01,5.044368e-01
5.287500e+01,6.710467e-01,5.140944e-01
5.213854e+01,6.901126e-01,5.236273e-01
-6.750000e+00,1.622100e+00,9.896209e-01
-7.138542e+00,1.619231e+00,9.881865e-01
-7.875000e+00,1.613752e+00,9.854470e-01
-8.611459e+00,1.608165e+00,9.826535e-01
1.661115e+02,-2.527024e-01,5.221979e-02
1.653750e+02,-2.540973e-01,5.152234e-02
1.646385e+02,-2.551469e-01,5.099756e-02
1.642500e+02,-2.555604e-01,5.079082e-02
-1.388854e+01,1.557390e+00,9.572662e-01
-1.462500e+01,1.548472e+00,9.528068e-01
-1.536146e+01,1.539124e+00,9.481332e-01
-1.616115e+02,-2.704920e-01,4.332498e-02
-1.608750e+02,-2.704403e-01,4.335085e-02
-1.601385e+02,-2.704183e-01,4.336185e-02
-7.161146e+01,2.225065e-01,2.898242e-01
-7.087500e+01,2.383764e-01,2.977592e-01
-7.013854e+01,2.540616e-01,3.056018e-01
1.800000e+01,1.497208e+00,9.271750e-01
1.838854e+01,1.490972e+00,9.240570e-01
1.912500e+01,1.478937e+00,9.180396e-01
1.986146e+01,1.466395e+00,9.117683e-01
9.488854e+01,-1.438313e-01,1.066554e-01
9.562500e+01,-1.545603e-01,1.012909e-01
9.636146e+01,-1.655803e-01,9.578085e-02
-1.237500e+02,-2.714289e-01,4.285656e-02
-1.233615e+02,-2.718019e-01,4.267005e-02
-1.226250e+02,-2.727679e-01,4.218705e-02
-1.218885e+02,-2.742202e-01,4.146089e-02
-2.211146e+01,1.429545e+00,8.933436e-01
-2.137500e+01,1.443243e+00,9.001927e-01
-2.063854e+01,1.456584e+00,9.068632e-01
-1.008615e+02,-1.901432e-01,8.349942e-02
-1.001250e+02,-1.859255e-01,8.560827e-02
-9.938854e+01,-1.828942e-01,8.712389e-02
7.913854e+01,7.923019e-02,2.181861e-01
7.987500e+01,6.550273e-02,2.113224e-01
8.061146e+01,5.192030e-02,2.045311e-01
1.777500e+02,-2.493709e-01,5.388557e-02
1.781385e+02,-2.506899e-01,5.322604e-02
1.788750e+02,-2.533129e-01,5.191457e-02
1.796115e+02,-2.560287e-01,5.055663e-02
-9.186146e+01,-1.063145e-01,1.254137e-01
-9.112500e+01,-9.694850e-02,1.300967e-01
-9.038854e+01,-8.756304e-02,1.347895e-01
1.713885e+02,-2.413989e-01,5.787155e-02
1.721250e+02,-2.407323e-01,5.820483e-02
1.728615e+02,-2.404791e-01,5.833144e-02
-1.057500e+02,-2.381849e-01,5.947855e-02
-1.053615e+02,-2.352619e-01,6.094006e-02
-1.046250e+02,-2.288846e-01,6.412870e-02
-1.038885e+02,-2.209362e-01,6.810292e-02
7.463854e+01,1.621598e-01,2.596509e-01
7.537500e+01,1.475305e-01,2.523363e-01
7.611146e+01,1.326731e-01,2.449075e-01
1.083885e+02,-2.533902e-01,5.187590e-02
1.091250e+02,-2.573329e-01,4.990456e-02
1.098615e+02,-2.608280e-01,4.815701e-02
1.102500e+02,-2.624438e-01,4.734910e-02
-1.241385e+02,-2.711201e-01,4.301094e-02
-1.248750e+02,-2.705087e-01,4.331665e-02
-1.256115e+02,-2.698801e-01,4.363093e-02
-8.736146e+01,-4.724341e-02,1.549493e-01
-8.662500e+01,-3.710916e-02,1.600164e-01
-8.588854e+01,-2.737817e-02,1.648819e-01
-8.550000e+01,-2.266982e-02,1.672361e-01
-5.400000e+01,6.406735e-01,4.989077e-01
-5.361146e+01,6.514554e-01,5.042987e-01
-5.287500e+01,6.704731e-01,5.138075e-01
-5.213854e+01,6.899701e-01,5.235561e-01
-5.175000e+01,7.012509e-01,5.291964e-01
0.000000e+00,1.674119e+00,1.015630e+00
3.885417e-01,1.676372e+00,1.016757e+00
1.125000e+00,1.680001e+00,1.018571e+00
1.861458e+00,1.682594e+00,1.019868e+00
1.263885e+02,-2.522707e-01,5.243566e-02
1.271250e+02,-2.521178e-01,5.251212e-02
1.278615e+02,-2.520019e-01,5.257006e-02
1.282500e+02,-2.519529e-01,5.259455e-02
1.462500e+02,-2.531388e-01,5.200160e-02
1.458615e+02,-2.530253e-01,5.205836e-02
1.451250e+02,-2.527478e-01,5.219709e-02
1.443885e+02,-2.524065e-01,5.236774e-02
1.440000e+02,-2.522128e-01,5.246462e-02
1.125000e+02,-2.689277e-01,4.410716e-02
1.121115e+02,-2.680987e-01,4.452164e-02
1.113750e+02,-2.661553e-01,4.549334e-02
1.106385e+02,-2.637338e-01,4.670409e-02
1.376385e+02,-2.514357e-01,5.285314e-02
1.383750e+02,-2.513892e-01,5.287638e-02
1.391115e+02,-2.513304e-01,5.290579e-02
1.395000e+02,-2.512989e-01,5.292156e-02
-3.885417e-01,1.671594e+00,1.014368e+00
-1.125000e+00,1.666543e+00,1.011842e+00
-1.861458e+00,1.661037e+00,1.009090e+00
-2.250000e+00,1.657955e+00,1.007549e+00
-1.305000e+02,-2.675021e-01,4.481995e-02
-1.308885e+02,-2.674417e-01,4.485014e-02
-1.316250e+02,-2.673510e-01,4.489548e-02
-1.323615e+02,-2.672994e-01,4.492130e-02
-1.327500e+02,-2.672721e-01,4.493494e-02
-8.363854e+01,5.248727e-03,1.811954e-01
-8.437500e+01,-5.522935e-03,1.758095e-01
-8.511146e+01,-1.676321e-02,1.701894e-01
1.128885e+02,-2.696366e-01,4.375268e-02
1.136250e+02,-2.709614e-01,4.309031e-02
1.143615e+02,-2.717198e-01,4.271112e-02
1.147500e+02,-2.717294e-01,4.270629e-02
2.738854e+01,1.323377e+00,8.402596e-01
2.812500e+01,1.306914e+00,8.320282e-01
2.886146e+01,1.290318e+00,8.237299e-01
2.925000e+01,1.281550e+00,8.193462e-01
-1.755000e+02,-2.712812e-01,4.293039e-02
-1.758885e+02,-2.704327e-01,4.335464e-02
-1.766250e+02,-2.686014e-01,4.427031e-02
-1.773615e+02,-2.665273e-01,4.530735e-02
-1.098615e+02,-2.622685e-01,4.743677e-02
-1.091250e+02,-2.582730e-01,4.943452e-02
-1.083885e+02,-2.541667e-01,5.148765e-02
-1.080000e+02,-2.520322e-01,5.255490e-02
-3.336146e+01,1.187875e+00,7.725086e-01
-3.262500e+01,1.205926e+00,7.815342e-01
-3.188854e+01,1.223303e+00,7.902226e-01
1.388854e+01,1.558346e+00,9.577439e-01
1.462500e+01,1.546487e+00,9.518147e-01
1.536146e+01,1.534744e+00,9.459430e-01
1.575000e+01,1.528679e+00,9.429107e-01
-1.391115e+02,-2.671158e-01,4.501311e-02
-1.383750e+02,-2.670947e-01,4.502367e-02
-1.376385e+02,-2.670834e-01,4.502929e-02
-1.372500e+02,-2.670820e-01,4.502998e-02
1.485000e+02,-2.533904e-01,5.187581e-02
1.488885e+02,-2.533882e-01,5.187688e-02
1.496250e+02,-2.533725e-01,5.188474e-02
1.503615e+02,-2.533504e-01,5.189580e-02
1.507500e+02,-2.533389e-01,5.190155e-02
-1.751115e+02,-2.720137e-01,4.256415e-02
-1.743750e+02,-2.731789e-01,4.198156e-02
-1.736385e+02,-2.740240e-01,4.155901e-02
-1.732500e+02,-2.743451e-01,4.139845e-02
3.600000e+01,1.127371e+00,7.422563e-01
3.561146e+01,1.137019e+00,7.470807e-01
3.487500e+01,1.153682e+00,7.554118e-01
3.413854e+01,1.169108e+00,7.631248e-01
3.375000e+01,1.177276e+00,7.672088e-01
-1.526115e+02,-2.705543e-01,4.329384e-02
-1.518750e+02,-2.702676e-01,4.343721e-02
-1.511385e+02,-2.698183e-01,4.366186e-02
-1.507500e+02,-2.695222e-01,4.380990e-02
3.638854e+01,1.112242e+00,7.346920e-01
3.712500e+01,1.084797e+00,7.209696e-01
3.786146e+01,1.064159e+00,7.106504e-01
-1.485000e+02,-2.674695e-01,4.483625e-02
-1.481115e+02,-2.671561e-01,4.499296e-02
-1.473750e+02,-2.666800e-01,4.523101e-02
-1.466385e+02,-2.664122e-01,4.536488e-02
-1.462500e+02,-2.663573e-01,4.539233e-02
-5.811146e+01,5.358413e-01,4.464916e-01
-5.737500e+01,5.546340e-01,4.558880e-01
-5.663854e+01,5.732675e-01,4.652047e-01
-5.625000e+01,5.832879e-01,4.702149e-01
1.301115e+02,-2.517462e-01,5.269791e-02
1.293750e+02,-2.518221e-01,5.265996e-02
1.286385e+02,-2.519035e-01,5.261924e-02
8.588854e+01,-2.843711e-02,1.643524e-01
8.662500e+01,-3.905454e-02,1.590437e-01
8.736146e+01,-4.970318e-02,1.537194e-01
8.775000e+01,-5.524769e-02,1.509472e-01
-5.136146e+01,7.124995e-01,5.348207e-01
-5.062500e+01,7.332294e-01,5.451857e-01
-4.988854e+01,7.535003e-01,5.553212e-01
-4.950000e+01,7.640093e-01,5.605757e-01
1.601385e+02,-2.549346e-01,5.110369e-02
1.608750e+02,-2.554399e-01,5.085105e-02
1.616115e+02,-2.559197e-01,5.061115e-02
1.620000e+02,-2.561049e-01,5.051856e-02
-6.361459e+00,1.624914e+00,9.910280e-01
-5.625000e+00,1.630327e+00,9.937345e-01
-4.888542e+00,1.635944e+00,9.965428e-01
-4.500000e+00,1.639049e+00,9.980955e-01
1.417500e+02,-2.513456e-01,5.289819e-02
1.413615e+02,-2.512851e-01,5.292843e-02
1.406250e+02,-2.512440e-01,5.294899e-02
1.398885e+02,-2.512713e-01,5.293537e-02
1.421385e+02,-2.514367e-01,5.285263e-02
1.428750e+02,-2.516879e-01,5.272703e-02
1.436115e+02,-2.520213e-01,5.256037e-02
1.773615e+02,-2.481072e-01,5.451739e-02
1.766250e+02,-2.459076e-01,5.561719e-02
1.758885e+02,-2.440211e-01,5.656043e-02
1.166115e+02,-2.664389e-01,4.535155e-02
1.158750e+02,-2.691550e-01,4.399352e-02
1.151385e+02,-2.712360e-01,4.295302e-02
3.150000e+01,1.230017e+00,7.935797e-01
3.111146e+01,1.239188e+00,7.981651e-01
3.037500e+01,1.256112e+00,8.066272e-01
2.963854e+01,1.272812e+00,8.149772e-01
-1.301115e+02,-2.675941e-01,4.477394e-02
-1.293750e+02,-2.678115e-01,4.466527e-02
-1.286385e+02,-2.680715e-01,4.453523e-02
-1.061385e+02,-2.408552e-01,5.814340e-02
-1.068750e+02,-2.455656e-01,5.578820e-02
-1.076115e+02,-2.498583e-01,5.364187e-02
1.466385e+02,-2.532267e-01,5.195764e-02
1.473750e+02,-2.533363e-01,5.190285e-02
1.481115e+02,-2.533822e-01,5.187989e-02
6.361459e+00,1.668125e+00,1.012633e+00
5.625000e+00,1.674776e+00,1.015959e+00
4.888542e+00,1.679858e+00,1.018500e+00
-1.350000e+02,-2.671156e-01,4.501322e-02
-1.346115e+02,-2.671269e-01,4.500756e-02
-1.338750e+02,-2.671656e-01,4.498822e-02
-1.331385e+02,-2.672308e-01,4.495562e-02
1.761146e+01,1.501992e+00,9.295671e-01
1.687500e+01,1.512097e+00,9.346196e-01
1.613854e+01,1.522651e+00,9.398966e-01
-1.353885e+02,-2.671061e-01,4.501795e-02
-1.361250e+02,-2.670913e-01,4.502533e-02
-1.368615e+02,-2.670835e-01,4.502923e-02
1.526115e+02,-2.533239e-01,5.190906e-02
1.518750e+02,-2.533196e-01,5.191122e-02
1.511385e+02,-2.533302e-01,5.190592e-02
-1.713885e+02,-2.747727e-01,4.118464e-02
-1.721250e+02,-2.748421e-01,4.114993e-02
-1.728615e+02,-2.746022e-01,4.126989e-02
-1.488885e+02,-2.678179e-01,4.466204e-02
-1.496250e+02,-2.685148e-01,4.431358e-02
-1.503615e+02,-2.691955e-01,4.397327e-02
-1.443885e+02,-2.667145e-01,4.521377e-02
-1.451250e+02,-2.664915e-01,4.532525e-02
-1.458615e+02,-2.663587e-01,4.539166e-02
-5.438854e+01,6.302783e-01,4.937101e-01
-5.512500e+01,6.119380e-01,4.845400e-01
-5.586146e+01,5.935428e-01,4.753424e-01
3.188854e+01,1.221059e+00,7.891003e-01
3.262500e+01,1.203558e+00,7.803501e-01
3.336146e+01,1.186369e+00,7.717553e-01
8.961146e+01,-7.977193e-02,1.386850e-01
8.887500e+01,-6.999811e-02,1.435719e-01
8.813854e+01,-6.027859e-02,1.484317e-01
-2.738854e+01,1.332357e+00,8.447493e-01
-2.812500e+01,1.314753e+00,8.359475e-01
-2.886146e+01,1.295856e+00,8.264992e-01
1.638615e+02,-2.558881e-01,5.062695e-02
1.631250e+02,-2.562319e-01,5.045507e-02
1.623885e+02,-2.562328e-01,5.045458e-02
-2.638542e+00,1.654708e+00,1.005925e+00
-3.375000e+00,1.648415e+00,1.002779e+00
-4.111458e+00,1.642210e+00,9.996758e-01
-4.763854e+01,8.126435e-01,5.848927e-01
-4.837500e+01,7.933937e-01,5.752679e-01
-4.911146e+01,7.743376e-01,5.657398e-01
